calib_mag_orient,ref_orient,orient
226,0,0.0
224,0,0.0
225,0,0.0
225,0,0.0
216,0,0.0
196,0,0.0
160,0,0.0
131,0,0.0
126,0,0.0
158,0,0.0
172,0,0.0
172,0,0.0
166,0,0.0
161,0,0.0
168,0,0.0
172,0,0.0
175,0,0.0
180,0,0.0
185,0,0.0
191,0,0.0
189,0,0.0
189,0,0.0
182,0,0.0
174,0,0.0
169,0,0.0
157,0,0.0
149,0,0.0
142,0,0.0
133,0,0.0
121,0,0.0
137,0,0.0
149,0,0.0
142,0,0.0
111,0,0.0
87,0,0.0
69,0,0.0
76,0,0.0
79,0,0.0
81,0,0.0
81,0,0.0
85,0,0.0
102,0,0.0
114,0,0.0
121,0,0.0
127,0,0.0
140,0,0.0
159,0,0.0
172,0,0.0
169,0,0.0
161,0,0.0
155,0,0.0
182,0,0.0
204,0,0.0
212,0,0.0
207,0,0.0
134,0,0.0
209,0,0.0
214,0,0.0
54,0,0.0
146,0,0.0
72,0,0.0
71,0,0.0
113,0,0.0
132,0,0.0
118,0,0.0
330,0,0.0
9,0,0.0
357,0,0.0
65,0,0.0
175,0,0.0
344,0,0.0
158,0,0.0
353,0,0.0
137,0,0.0
138,0,0.0
353,0,0.0
155,0,0.0
358,0,0.0
161,0,0.0
13,0,0.0
139,0,0.0
163,0,0.0
64,0,0.0
171,0,0.0
22,0,0.0
160,0,0.0
332,0,0.0
134,0,0.0
143,0,0.0
144,0,0.0
120,0,0.0
166,0,0.0
132,0,0.0
94,0,0.0
158,0,0.0
90,0,0.0
171,0,0.0
91,0,0.0
160,0,0.0
115,0,0.0
122,0,0.0
150,0,0.0
125,0,0.0
148,0,0.0
135,0,0.0
129,0,0.0
154,0,0.0
108,0,0.0
128,0,0.0
140,0,0.0
104,0,0.0
148,0,0.0
107,0,0.0
148,0,0.0
122,0,0.0
137,0,0.0
164,0,0.0
121,0,0.0
119,0,0.0
187,0,0.0
112,0,0.0
136,0,0.0
153,0,0.0
124,0,0.0
162,0,0.0
133,0,0.0
139,0,0.0
123,0,0.0
125,0,0.0
155,0,0.0
138,0,0.0
141,0,0.0
144,0,0.0
122,0,0.0
135,0,0.0
123,0,0.0
127,0,0.0
139,0,0.0
124,0,0.0
132,0,0.0
126,0,0.0
119,0,0.0
159,0,0.0
138,0,0.0
138,0,0.0
149,0,0.0
135,0,0.0
160,0,0.0
133,0,0.0
133,0,0.0
125,0,0.0
136,0,0.0
149,0,0.0
138,0,0.0
140,0,0.0
160,0,0.0
135,0,0.0
141,0,0.0
132,0,0.0
121,0,0.0
159,0,0.0
131,0,0.0
148,0,0.0
137,0,0.0
120,0,0.0
139,0,0.0
133,0,0.0
149,0,0.0
133,0,0.0
125,0,0.0
135,0,0.0
135,0,0.0
140,0,0.0
138,0,0.0
131,0,0.0
146,0,0.0
127,0,0.0
137,0,0.0
129,0,0.0
134,0,0.0
128,0,0.0
145,0,0.0
135,0,0.0
130,0,0.0
124,0,0.0
148,0,0.0
140,0,0.0
138,0,0.0
155,0,0.0
141,0,0.0
132,0,0.0
165,0,0.0
126,0,0.0
125,0,0.0
133,0,0.0
123,0,0.0
139,0,0.0
161,0,0.0
131,0,0.0
120,0,0.0
142,0,0.0
134,0,0.0
123,0,0.0
135,0,0.0
158,0,0.0
138,0,0.0
140,0,0.0
128,0,0.0
159,0,0.0
142,0,0.0
139,0,0.0
131,0,0.0
138,0,0.0
128,0,0.0
142,0,0.0
137,0,0.0
140,0,0.0
137,0,0.0
136,0,0.0
148,0,0.0
133,0,0.0
139,0,0.0
146,0,0.0
142,0,0.0
137,0,0.0
149,0,0.0
146,0,0.0
141,0,0.0
135,0,0.0
132,0,0.0
152,0,0.0
131,0,0.0
149,0,0.0
134,0,0.0
129,0,0.0
128,0,0.0
129,0,0.0
131,0,0.0
141,0,0.0
133,0,0.0
150,0,0.0
149,0,0.0
152,0,0.0
134,0,0.0
130,0,0.0
149,0,0.0
110,0,0.0
133,0,0.0
138,0,0.0
140,0,0.0
124,0,0.0
142,0,0.0
133,0,0.0
141,0,0.0
149,0,0.0
132,0,0.0
136,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
135,0,0.0
137,0,0.0
136,0,0.0
143,0,0.0
135,0,0.0
136,0,0.0
132,0,0.0
134,0,0.0
139,0,0.0
140,0,0.0
121,0,0.0
134,0,0.0
131,0,0.0
141,0,0.0
145,0,0.0
118,0,0.0
142,0,0.0
140,0,0.0
145,0,0.0
134,0,0.0
132,0,0.0
137,0,0.0
132,0,0.0
134,0,0.0
116,0,0.0
151,0,0.0
139,0,0.0
121,0,0.0
130,0,0.0
138,0,0.0
133,0,0.0
139,0,0.0
128,0,0.0
135,0,0.0
134,0,0.0
127,0,0.0
133,0,0.0
130,0,0.0
138,0,0.0
148,0,0.0
136,0,0.0
133,0,0.0
133,0,0.0
147,0,0.0
129,0,0.0
131,0,0.0
153,0,0.0
134,0,0.0
136,0,0.0
133,0,0.0
142,0,0.0
129,0,0.0
148,0,0.0
118,0,0.0
129,0,0.0
148,0,0.0
153,0,0.0
152,0,0.0
136,0,0.0
147,0,0.0
136,0,0.0
142,0,0.0
127,0,0.0
126,0,0.0
121,0,0.0
133,0,0.0
142,0,0.0
142,0,0.0
131,0,0.0
149,0,0.0
129,0,0.0
130,0,0.0
156,0,0.0
141,0,0.0
147,0,0.0
122,0,0.0
136,0,0.0
139,0,0.0
136,0,0.0
141,0,0.0
142,0,0.0
131,0,0.0
135,0,0.0
130,0,0.0
134,0,0.0
124,0,0.0
135,0,0.0
138,0,0.0
134,0,0.0
128,0,0.0
138,0,0.0
138,0,0.0
143,0,0.0
144,0,0.0
127,0,0.0
132,0,0.0
125,0,0.0
149,0,0.0
118,0,0.0
172,0,0.0
132,0,0.0
128,0,0.0
129,0,0.0
134,0,0.0
131,0,0.0
145,0,0.0
128,0,0.0
144,0,0.0
132,0,0.0
113,0,0.0
136,0,0.0
129,0,0.0
119,0,0.0
135,0,0.0
137,0,0.0
140,0,0.0
138,0,0.0
143,0,0.0
135,0,0.0
138,0,0.0
140,0,0.0
135,0,0.0
136,0,0.0
132,0,0.0
134,0,0.0
129,0,0.0
145,0,0.0
128,0,0.0
142,0,0.0
150,0,0.0
135,0,0.0
140,0,0.0
152,0,0.0
133,0,0.0
141,0,0.0
131,0,0.0
134,0,0.0
137,0,0.0
144,0,0.0
131,0,0.0
127,0,0.0
145,0,0.0
123,0,0.0
141,0,0.0
137,0,0.0
136,0,0.0
140,0,0.0
137,0,0.0
141,0,0.0
138,0,0.0
136,0,0.0
150,0,0.0
129,0,0.0
142,0,0.0
150,0,0.0
133,0,0.0
138,0,0.0
151,0,0.0
126,0,0.0
136,0,0.0
121,0,0.0
141,0,0.0
132,0,0.0
133,0,0.0
145,0,0.0
131,0,0.0
134,0,0.0
139,0,0.0
137,0,0.0
135,0,0.0
141,0,0.0
128,0,0.0
141,0,0.0
133,0,0.0
149,0,0.0
140,0,0.0
130,0,0.0
132,0,0.0
141,0,0.0
142,0,0.0
121,0,0.0
144,0,0.0
138,0,0.0
147,0,0.0
135,0,0.0
137,0,0.0
125,0,0.0
139,0,0.0
134,0,0.0
157,0,0.0
124,0,0.0
158,0,0.0
136,0,0.0
121,0,0.0
137,0,0.0
115,0,0.0
127,0,0.0
114,0,0.0
135,0,0.0
122,0,0.0
131,0,0.0
134,0,0.0
146,0,0.0
142,0,0.0
136,0,0.0
132,0,0.0
142,0,0.0
133,0,0.0
141,0,0.0
129,0,0.0
135,0,0.0
138,0,0.0
132,0,0.0
144,0,0.0
134,0,0.0
131,0,0.0
127,0,0.0
142,0,0.0
145,0,0.0
139,0,0.0
135,0,0.0
144,0,0.0
136,0,0.0
128,0,0.0
125,0,0.0
141,0,0.0
150,0,0.0
136,0,0.0
122,0,0.0
142,0,0.0
158,0,0.0
141,0,0.0
123,0,0.0
130,0,0.0
134,0,0.0
142,0,0.0
131,0,0.0
143,0,0.0
136,0,0.0
123,0,0.0
149,0,0.0
121,0,0.0
130,0,0.0
138,0,0.0
130,0,0.0
140,0,0.0
127,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
147,0,0.0
135,0,0.0
133,0,0.0
141,0,0.0
144,0,0.0
138,0,0.0
140,0,0.0
136,0,0.0
141,0,0.0
142,0,0.0
132,0,0.0
116,0,0.0
149,0,0.0
133,0,0.0
134,0,0.0
127,0,0.0
136,0,0.0
141,0,0.0
130,0,0.0
132,0,0.0
144,0,0.0
139,0,0.0
140,0,0.0
127,0,0.0
131,0,0.0
138,0,0.0
152,0,0.0
142,0,0.0
123,0,0.0
139,0,0.0
132,0,0.0
128,0,0.0
121,0,0.0
139,0,0.0
136,0,0.0
147,0,0.0
145,0,0.0
142,0,0.0
140,0,0.0
140,0,0.0
122,0,0.0
138,0,0.0
144,0,0.0
134,0,0.0
148,0,0.0
142,0,0.0
145,0,0.0
146,0,0.0
138,0,0.0
142,0,0.0
130,0,0.0
128,0,0.0
134,0,0.0
129,0,0.0
135,0,0.0
143,0,0.0
150,0,0.0
146,0,0.0
129,0,0.0
123,0,0.0
138,0,0.0
133,0,0.0
138,0,0.0
128,0,0.0
144,0,0.0
144,0,0.0
133,0,0.0
141,0,0.0
131,0,0.0
139,0,0.0
135,0,0.0
132,0,0.0
130,0,0.0
160,0,0.0
140,0,0.0
139,0,0.0
140,0,0.0
142,0,0.0
145,0,0.0
132,0,0.0
122,0,0.0
142,0,0.0
132,0,0.0
148,0,0.0
134,0,0.0
132,0,0.0
139,0,0.0
154,0,0.0
133,0,0.0
137,0,0.0
150,0,0.0
132,0,0.0
138,0,0.0
143,0,0.0
125,0,0.0
132,0,0.0
121,0,0.0
128,0,0.0
136,0,0.0
139,0,0.0
130,0,0.0
139,0,0.0
124,0,0.0
152,0,0.0
133,0,0.0
120,0,0.0
170,0,0.0
124,0,0.0
139,0,0.0
148,0,0.0
110,0,0.0
142,0,0.0
135,0,0.0
133,0,0.0
120,0,0.0
139,0,0.0
136,0,0.0
137,0,0.0
125,0,0.0
146,0,0.0
118,0,0.0
139,0,0.0
145,0,0.0
126,0,0.0
143,0,0.0
128,0,0.0
133,0,0.0
132,0,0.0
139,0,0.0
130,0,0.0
140,0,0.0
133,0,0.0
140,0,0.0
132,0,0.0
134,0,0.0
132,0,0.0
130,0,0.0
129,0,0.0
137,0,0.0
120,0,0.0
153,0,0.0
125,0,0.0
141,0,0.0
113,0,0.0
137,0,0.0
134,0,0.0
144,0,0.0
136,0,0.0
132,0,0.0
126,0,0.0
130,0,0.0
143,0,0.0
146,0,0.0
141,0,0.0
127,0,0.0
139,0,0.0
123,0,0.0
134,0,0.0
150,0,0.0
141,0,0.0
146,0,0.0
131,0,0.0
142,0,0.0
132,0,0.0
126,0,0.0
136,0,0.0
136,0,0.0
136,0,0.0
133,0,0.0
136,0,0.0
138,0,0.0
136,0,0.0
139,0,0.0
147,0,0.0
129,0,0.0
124,0,0.0
140,0,0.0
136,0,0.0
146,0,0.0
130,0,0.0
122,0,0.0
169,0,0.0
74,0,0.0
211,0,0.0
84,0,0.0
192,0,0.0
100,0,0.0
128,0,0.0
184,0,0.0
121,0,0.0
75,0,0.0
225,0,0.0
109,0,0.0
122,0,0.0
206,0,0.0
109,0,0.0
149,0,0.0
167,0,0.0
123,0,0.0
118,0,0.0
170,0,0.0
116,0,0.0
176,0,0.0
110,0,0.0
147,0,0.0
134,0,0.0
131,0,0.0
75,0,0.0
147,0,0.0
130,0,0.0
83,0,0.0
44,0,0.0
30,0,0.0
39,0,0.0
114,0,0.0
174,0,0.0
177,0,0.0
66,0,0.0
17,0,0.0
281,0,0.0
218,0,0.0
260,0,0.0
283,0,0.0
278,0,0.0
251,0,0.0
252,0,0.0
263,0,0.0
270,0,0.0
267,0,0.0
262,0,0.0
267,0,0.0
261,0,0.0
262,0,0.0
262,0,0.0
265,0,0.0
269,0,0.0
272,0,0.0
275,0,0.0
254,0,0.0
263,0,0.0
268,0,0.0
273,0,0.0
279,0,0.0
285,0,0.0
290,0,0.0
265,0,0.0
266,0,0.0
274,0,0.0
276,0,0.0
284,0,0.0
293,0,0.0
294,0,0.0
274,0,0.0
276,0,0.0
276,0,0.0
273,0,0.0
271,0,0.0
